,Link,Defense_Games,Solo_Tackles,Assisted_Tackles,Ttl_Tackles,Loss,Sacks,Defensive_Interceptions,Def_Int_Yds,Yds_per_Int,Pick_6,Defended_Passes,Recovered_Fumbles,Rec_Fumbles_Yds,Fumbles_Returned_TD,Forced_Fumbles,Passing_Games,Completions,Pass_Attempts,Completion_Percent,Pass_Yards,Pass_Yds_per_Attempt,Adj_Pass_Yds_per_Attempt,Pass_TDs,Pass_Interceptions,Passer_Rating,Rushing/Receiving_Games,Rush_Attempts,Rush_Yds,Rush_Yds_per_Attempt,Rush_TDs,Receptions,Rec_Yds,Rec_Yds_per_Reception,Rec_TDs,Plays_from_Scrimmage,Scrimmage_Yds,Scrimmage_Yds_per_Attempt,Scrimmage_TDs,Kicking_Games,XP_Made,XP_Attempts,XP_Percent,FG_Made,FG_Attempts,FG_Percent,TTL_Kicking_Points,#Punts,Punt_Yds,Yds_per_Punt,PuntRet_Games,Punt_Returns,Punt_Return_Yds,Yrds_per_Return,Punt_Returned_for_TD,Kickoff_Returns,KO_Return_Yds,Yds_per_KO_Return,KO_Returned_for_TD,Scoring_Games,TD_Other,Ttl_TDs,2PT_Converstions,Safety,TTL_Points
302,https://www.sports-reference.com/cfb/players/levi-onwuzurike-1.html,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,0,0,0,0
303,https://www.sports-reference.com/cfb/players/joseph-ossai-1.html,9,25,30,55,15.5,5.5,0,0,,0,2,1,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304,https://www.sports-reference.com/cfb/players/jayson-oweh-1.html,7,20,18,38,6.5,0.0,0,0,,0,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,https://www.sports-reference.com/cfb/players/jeremiah-owusu-koramoah-1.html,12,42,20,62,11.0,1.5,1,0,0.0,0,3,2,,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,,,6
306,https://www.sports-reference.com/cfb/players/jr-pace-1.html,8,25,16,41,1.5,0.0,1,0,0.0,0,3,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307,https://www.sports-reference.com/cfb/players/aj-parker-1.html,9,32,8,40,3.5,0.0,1,37,37.0,1,4,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,17,17.0,0,0,0,,0,9,,1,,,6
308,https://www.sports-reference.com/cfb/players/micah-parsons-1.html,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309,https://www.sports-reference.com/cfb/players/jaret-patterson-1.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,141,1072,7.6,19,0,0,,0,141,1072,7.6,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,,19,,,114
310,https://www.sports-reference.com/cfb/players/jarrett-patterson-1.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311,https://www.sports-reference.com/cfb/players/riley-patterson-1.html,11,1,0,1,0.0,0.0,0,0,,0,0,0,,,0,11,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,11,36,37,97.3,15,22,68.2,81,0,0,,0,0,0,0,0,0,0,0,0,11,,,,,81
312,https://www.sports-reference.com/cfb/players/kwity-paye-1.html,4,12,4,16,4.0,2.0,0,0,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,https://www.sports-reference.com/cfb/players/josh-pederson-1.html,10,0,0,0,0.0,0.0,0,0,,0,0,0,,,0,10,0,1,0.0,0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,,,,0
314,https://www.sports-reference.com/cfb/players/ronnie-perkins-1.html,6,16,7,23,10.5,5.5,0,0,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,https://www.sports-reference.com/cfb/players/jordyn-peters-1.html,10,26,16,42,1.0,0.0,1,35,35.0,0,4,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,4,4.0,1,0,0,,0,10,,1,,,6
316,https://www.sports-reference.com/cfb/players/jaelan-phillips-1.html,10,21,24,45,15.5,8.0,1,0,0.0,0,3,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317,https://www.sports-reference.com/cfb/players/whop-philyor-1.html,8,1,0,1,0.0,0.0,0,0,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,,0,0,0,,0,8,,3,,,18
318,https://www.sports-reference.com/cfb/players/nick-pickett-1.html,6,24,15,39,0.0,0.0,0,0,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,https://www.sports-reference.com/cfb/players/jason-pinnock-1.html,9,17,3,20,1.0,0.0,3,20,6.7,0,5,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,,,,,0
320,https://www.sports-reference.com/cfb/players/kyle-pitts-1.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,12,,,72
321,https://www.sports-reference.com/cfb/players/kyle-poland-1.html,1,1,0,1,0.0,0.0,0,0,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322,https://www.sports-reference.com/cfb/players/elijah-ponder-1.html,8,8,13,21,3.5,0.5,0,0,,0,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
323,https://www.sports-reference.com/cfb/players/cornell-powell-1.html,12,3,0,3,0.0,0.0,0,0,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,,7,,,42
324,https://www.sports-reference.com/cfb/players/blake-proehl-1.html,9,0,0,0,0.0,0.0,0,0,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,46,46.0,1,0,0,,0,9,,5,,,30
325,https://www.sports-reference.com/cfb/players/john-raine-1.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,,2,,,12
326,https://www.sports-reference.com/cfb/players/peyton-ramsey-1.html,9,2,0,2,0.0,0.0,0,0,,0,0,0,,,0,9,172,282,61.0,1733,6.1,5.7,12,8,121.0,9,84,247,2.9,3,0,0,,0,84,247,2.9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,,3,,,18
327,https://www.sports-reference.com/cfb/players/hamilcar-rashed-jr-1.html,7,15,8,23,2.0,0.0,0,0,,0,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,49,49.0,0,0,0,,0,0,0,0,0,0,0
328,https://www.sports-reference.com/cfb/players/jon-rhattigan-1.html,11,33,45,78,9.0,1.5,2,93,46.5,1,2,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,,1,,,6
329,https://www.sports-reference.com/cfb/players/monty-rice-2.html,9,30,19,49,4.0,1.0,0,0,,0,1,1,,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,,,6
330,https://www.sports-reference.com/cfb/players/aaron-robinson-2.html,9,31,10,41,1.0,0.0,0,0,,0,6,1,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
331,https://www.sports-reference.com/cfb/players/curtis-robinson-1.html,4,18,10,28,0.0,0.0,0,0,,0,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,,0,0,0,,0,0,0,0,0,0,0
332,https://www.sports-reference.com/cfb/players/quincy-roche-1.html,10,27,18,45,14.5,4.5,0,0,,0,1,3,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
333,https://www.sports-reference.com/cfb/players/amari-rodgers-1.html,12,1,1,2,0.0,0.0,0,0,,0,0,0,,,0,12,1,1,100.0,8,8.0,8.0,0,0,167.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,64,7.1,0,0,0,,0,12,,7,,,42
334,https://www.sports-reference.com/cfb/players/asim-rose-1.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,,0,,,0,0,,11,106,666,6.3,2,10,83,8.3,0,116,749,6.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,,2,,,12
335,https://www.sports-reference.com/cfb/players/zach-von-rosenberg-1.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336,https://www.sports-reference.com/cfb/players/larry-rountree-iii-1.html,10,0,1,1,0.0,0.0,0,0,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,10,209,972,4.7,14,15,100,6.7,0,224,1072,4.8,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,14,,,84
337,https://www.sports-reference.com/cfb/players/gregory-rousseau-1.html,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338,https://www.sports-reference.com/cfb/players/dionte-ruffin-1.html,11,18,5,23,0.0,0.0,2,28,14.0,0,10,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
339,https://www.sports-reference.com/cfb/players/chris-rumph-ii-1.html,11,26,26,52,11.5,8.0,0,0,,0,1,1,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,https://www.sports-reference.com/cfb/players/kj-sails-1.html,8,17,5,22,1.5,0.0,0,0,,0,2,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,71,10.1,0,0,0,,0,0,0,0,0,0,0
341,https://www.sports-reference.com/cfb/players/teton-saltes-1.html,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
342,https://www.sports-reference.com/cfb/players/cameron-sample-1.html,11,29,23,52,7.5,5.0,0,0,,0,1,0,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
343,https://www.sports-reference.com/cfb/players/foster-sarell-1.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
344,https://www.sports-reference.com/cfb/players/mekhi-sargent-1.html,8,1,0,1,0.0,0.0,0,0,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,8,76,432,5.7,7,1,6,6.0,0,77,438,5.7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,7,,,42
345,https://www.sports-reference.com/cfb/players/thomas-schaffer-1.html,6,15,5,20,4.0,3.0,0,0,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
346,https://www.sports-reference.com/cfb/players/ry-schneider-1.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
347,https://www.sports-reference.com/cfb/players/anthony-schwartz-1.html,10,1,0,1,0.0,0.0,0,0,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,3,,,18
348,https://www.sports-reference.com/cfb/players/stevie-scott-1.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,156,561,3.6,10,13,86,6.6,0,169,647,3.8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,10,,,60
349,https://www.sports-reference.com/cfb/players/jordon-scott-1.html,6,9,6,15,2.0,1.0,0,0,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350,https://www.sports-reference.com/cfb/players/trey-sermon-1.html,8,0,0,0,0.0,0.0,0,0,,0,0,0,,,0,8,0,0,,0,,,0,0,,8,116,870,7.5,4,12,95,7.9,0,128,965,7.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,4,,,24
351,https://www.sports-reference.com/cfb/players/penei-sewell-1.html,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
352,https://www.sports-reference.com/cfb/players/tyler-shelvin-1.html,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353,https://www.sports-reference.com/cfb/players/william-sherman-1.html,1,1,0,1,0.0,0.0,0,0,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
354,https://www.sports-reference.com/cfb/players/jamien-sherwood-1.html,11,44,31,75,3.0,1.0,0,0,,0,3,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355,https://www.sports-reference.com/cfb/players/jacob-shoemaker-1.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356,https://www.sports-reference.com/cfb/players/george-silvanic-1.html,6,11,23,34,4.5,2.5,0,0,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
357,https://www.sports-reference.com/cfb/players/antjuan-simmons-1.html,7,28,47,75,9.0,1.0,0,0,,0,2,2,,,0,0,0,0,0,0,0,0,0,0,0,7,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358,https://www.sports-reference.com/cfb/players/ben-skowronek-1.html,9,2,0,2,0.0,0.0,0,0,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,,6,,,36
359,https://www.sports-reference.com/cfb/players/rashawn-slater-1.html,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360,https://www.sports-reference.com/cfb/players/tedarrell-slaton-1.html,11,14,24,38,3.5,1.5,0,0,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361,https://www.sports-reference.com/cfb/players/trystan-slinker-1.html,3,1,1,2,0.0,0.0,0,0,,0,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362,https://www.sports-reference.com/cfb/players/brandon-smith-11.html,7,0,0,0,0.0,0.0,0,0,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,,2,,,12
363,https://www.sports-reference.com/cfb/players/shaq-smith-1.html,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364,https://www.sports-reference.com/cfb/players/dante-smith-1.html,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365,https://www.sports-reference.com/cfb/players/dante-smith-3.html,3,1,2,3,0.0,0.0,0,0,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366,https://www.sports-reference.com/cfb/players/jordan-smith-5.html,8,22,19,41,9.0,4.5,1,36,36.0,0,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
367,https://www.sports-reference.com/cfb/players/zach-smith-6.html,9,0,1,1,0.0,0.0,0,0,,0,0,0,,,0,9,147,263,55.9,1947,7.4,6.7,13,10,126.8,9,36,-62,-1.7,0,0,0,,0,36,-62,-1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,,,,,0
368,https://www.sports-reference.com/cfb/players/ihmir-smith-marsette-1.html,7,0,0,0,0.0,0.0,0,0,,0,0,0,,,0,7,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,,5,,,30
369,https://www.sports-reference.com/cfb/players/benjamin-st-juste-1.html,5,11,3,14,0.0,0.0,0,0,,0,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,https://www.sports-reference.com/cfb/players/caden-sterns-1.html,7,30,22,52,1.5,0.0,1,0,0.0,0,3,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371,https://www.sports-reference.com/cfb/players/jacoby-stevens-1.html,10,30,33,63,6.0,3.0,0,0,,0,4,3,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372,https://www.sports-reference.com/cfb/players/rhamondre-stevenson-1.html,6,0,0,0,0.0,0.0,0,0,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,6,101,665,6.6,7,18,211,11.7,0,119,876,7.4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,,7,,,42
373,https://www.sports-reference.com/cfb/players/marquez-stevenson-1.html,5,0,0,0,0.0,0.0,0,0,,0,0,0,,,0,5,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,5,,,30
374,https://www.sports-reference.com/cfb/players/brad-stewart-3.html,10,27,15,42,2.0,1.0,0,0,,0,3,0,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,,,,0
375,https://www.sports-reference.com/cfb/players/darius-stills-1.html,9,12,13,25,7.5,3.5,1,0,0.0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376,https://www.sports-reference.com/cfb/players/donovan-stiner-1.html,11,32,26,58,2.0,0.0,0,0,,0,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
377,https://www.sports-reference.com/cfb/players/eric-stokes-2.html,9,14,6,20,0.0,0.0,4,94,23.5,2,4,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,,0,0,0,,0,9,,2,,,12
