,Link,Defense_Games,Solo_Tackles,Assisted_Tackles,Ttl_Tackles,Loss,Sacks,Defensive_Interceptions,Def_Int_Yds,Yds_per_Int,Pick_6,Defended_Passes,Recovered_Fumbles,Rec_Fumbles_Yds,Fumbles_Returned_TD,Forced_Fumbles,Passing_Games,Completions,Pass_Attempts,Completion_Percent,Pass_Yards,Pass_Yds_per_Attempt,Adj_Pass_Yds_per_Attempt,Pass_TDs,Pass_Interceptions,Passer_Rating,Rushing/Receiving_Games,Rush_Attempts,Rush_Yds,Rush_Yds_per_Attempt,Rush_TDs,Receptions,Rec_Yds,Rec_Yds_per_Reception,Rec_TDs,Plays_from_Scrimmage,Scrimmage_Yds,Scrimmage_Yds_per_Attempt,Scrimmage_TDs,Kicking_Games,XP_Made,XP_Attempts,XP_Percent,FG_Made,FG_Attempts,FG_Percent,TTL_Kicking_Points,#Punts,Punt_Yds,Yds_per_Punt,PuntRet_Games,Punt_Returns,Punt_Return_Yds,Yrds_per_Return,Punt_Returned_for_TD,Kickoff_Returns,KO_Return_Yds,Yds_per_KO_Return,KO_Returned_for_TD,Scoring_Games,TD_Other,Ttl_TDs,2PT_Converstions,Safety,TTL_Points
378,https://www.sports-reference.com/cfb/players/mason-stokke-1.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,19,45,2.4,1,8,58,7.3,3,27,103,3.8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,,4,,,24
379,https://www.sports-reference.com/cfb/players/jack-stoll-1.html,3,0,0,0,0.0,0.0,0,0,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,0
380,https://www.sports-reference.com/cfb/players/dillon-stoner-1.html,11,0,0,0,0.0,0.0,0,0,,0,0,0,,,0,11,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,15,91,6.1,0,0,0,,0,11,,4,,,24
381,https://www.sports-reference.com/cfb/players/eli-stove-1.html,9,0,1,1,0.0,0.0,0,0,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,30,7.5,0,3,93,31.0,0,9,,3,,,18
382,https://www.sports-reference.com/cfb/players/corey-straughter-1.html,2,3,1,4,0.0,0.0,0,0,,0,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,,,0
383,https://www.sports-reference.com/cfb/players/elijah-sullivan-1.html,8,28,12,40,1.5,0.0,1,4,4.0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384,https://www.sports-reference.com/cfb/players/chazz-surratt-1.html,11,49,42,91,7.5,6.0,1,0,0.0,0,3,1,,,1,11,0,0,,0,,,0,0,,11,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,,,,,0
385,https://www.sports-reference.com/cfb/players/sage-surratt-1.html,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,0
386,https://www.sports-reference.com/cfb/players/patrick-surtain-ii-1.html,13,22,15,37,3.5,0.0,1,25,25.0,1,9,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,,1,,,6
387,https://www.sports-reference.com/cfb/players/jovan-swann-1.html,6,2,2,4,0.0,0.0,0,0,,0,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388,https://www.sports-reference.com/cfb/players/tim-tanner-blair-1.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389,https://www.sports-reference.com/cfb/players/keith-taylor-3.html,3,7,2,9,0.0,0.0,0,0,,0,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390,https://www.sports-reference.com/cfb/players/tamorrion-terry-1.html,6,1,1,2,0.0,0.0,0,0,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,,1,,,6
391,https://www.sports-reference.com/cfb/players/kiondre-thomas-1.html,6,21,4,25,0.0,0.0,0,0,,0,4,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392,https://www.sports-reference.com/cfb/players/ambry-thomas-1.html,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0
393,https://www.sports-reference.com/cfb/players/zac-thomas-2.html,12,1,0,1,0.0,0.0,0,0,,0,0,0,,,0,12,186,291,63.9,2189,7.5,7.2,20,11,142.2,12,90,312,3.5,2,0,0,,0,90,312,3.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,,2,,,12
394,https://www.sports-reference.com/cfb/players/tyree-thompson-1.html,7,19,13,32,1.5,0.0,0,0,,0,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395,https://www.sports-reference.com/cfb/players/kevin-thomson-1.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
396,https://www.sports-reference.com/cfb/players/tommy-togiai-1.html,7,12,11,23,4.5,3.0,0,0,,0,2,0,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
397,https://www.sports-reference.com/cfb/players/jet-toner-1.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,17,18,94.4,7,11,63.6,38,0,0,,0,0,0,0,0,0,0,0,0,6,,,,,38
398,https://www.sports-reference.com/cfb/players/shaka-toney-1.html,8,21,10,31,7.5,5.0,0,0,,0,1,0,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,https://www.sports-reference.com/cfb/players/kadarius-toney-1.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,2,50.0,12,6.0,6.0,0,0,100.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,,12,,,72
400,https://www.sports-reference.com/cfb/players/khyiris-tonga-1.html,11,11,25,36,3.5,3.5,0,0,,0,5,0,,,1,0,0,0,0,0,0,0,0,0,0,11,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,,,,,0
401,https://www.sports-reference.com/cfb/players/kyle-trask-1.html,12,1,0,1,0.0,0.0,0,0,,0,0,0,,,0,12,301,437,68.9,4283,9.8,10.9,43,8,180.0,12,64,50,0.8,3,0,0,,0,64,50,0.8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,,3,,,18
402,https://www.sports-reference.com/cfb/players/tommy-tremble-1.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,,,,0
403,https://www.sports-reference.com/cfb/players/harry-trotter-1.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,72,260,3.6,3,8,34,4.3,0,80,294,3.7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,,3,,,18
404,https://www.sports-reference.com/cfb/players/joe-tryon-1.html,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
405,https://www.sports-reference.com/cfb/players/carl-tucker-1.html,1,0,0,0,0.0,0.0,0,0,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,0
406,https://www.sports-reference.com/cfb/players/israel-tucker-1.html,10,1,0,1,0.0,0.0,0,0,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,10,149,648,4.3,4,10,59,5.9,0,159,707,4.4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,4,,,24
407,https://www.sports-reference.com/cfb/players/ethan-tucky-1.html,10,4,9,13,3.0,2.5,0,0,,0,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,13,13.0,0,0,0,,0,0,0,0,0,0,0
408,https://www.sports-reference.com/cfb/players/jay-tufele-1.html,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0
409,https://www.sports-reference.com/cfb/players/syrus-tuitele-1.html,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
410,https://www.sports-reference.com/cfb/players/payton-turner-1.html,5,17,8,25,10.5,5.0,0,0,,0,0,0,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,,0,0,0,,0,0,0,0,0,0,0
411,https://www.sports-reference.com/cfb/players/christian-tutt-1.html,9,18,13,31,1.0,0.0,0,0,,0,1,1,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,30,10.0,0,0,0,,0,9,0,1,,,6
412,https://www.sports-reference.com/cfb/players/jaylen-twyman-1.html,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413,https://www.sports-reference.com/cfb/players/evan-tyler-1.html,4,8,4,12,0.0,0.0,1,0,0.0,0,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414,https://www.sports-reference.com/cfb/players/tyler-vaughns-1.html,6,0,0,0,0.0,0.0,0,0,,0,0,0,,,0,6,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,13,4.3,0,0,0,,0,6,,3,,,18
415,https://www.sports-reference.com/cfb/players/alijah-vera-tucker-1.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
416,https://www.sports-reference.com/cfb/players/gunnar-vogel-1.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
417,https://www.sports-reference.com/cfb/players/lamont-wade-1.html,9,18,19,37,0.0,0.0,1,0,0.0,0,2,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,,1,,,6
418,https://www.sports-reference.com/cfb/players/shaun-wade-1.html,8,23,11,34,1.0,0.0,2,36,18.0,1,4,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,1,,,6
419,https://www.sports-reference.com/cfb/players/tre-walker-3.html,8,1,0,1,0.0,0.0,0,0,,0,0,0,,,1,8,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,4,,,24
420,https://www.sports-reference.com/cfb/players/tylan-wallace-1.html,10,2,0,2,0.0,0.0,0,0,,0,0,0,,,0,10,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,,0,1,0,0.0,0,10,,6,,,36
421,https://www.sports-reference.com/cfb/players/garret-wallow-1.html,10,50,40,90,9.0,2.0,0,0,,0,1,0,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
422,https://www.sports-reference.com/cfb/players/ardarius-washington-1.html,9,25,12,37,1.0,0.0,0,0,,0,4,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
423,https://www.sports-reference.com/cfb/players/jamar-watson-1.html,10,25,15,40,10.0,5.0,1,0,0.0,0,0,0,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424,https://www.sports-reference.com/cfb/players/rashad-weaver-1.html,9,22,12,34,14.0,7.5,0,0,,0,2,1,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
425,https://www.sports-reference.com/cfb/players/mark-webb-1.html,7,10,11,21,0.0,0.0,1,13,13.0,0,2,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
426,https://www.sports-reference.com/cfb/players/connor-wedington-1.html,3,0,0,0,0.0,0.0,0,0,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,0
427,https://www.sports-reference.com/cfb/players/coby-weiss-1.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,,,0
428,https://www.sports-reference.com/cfb/players/pro-wells-1.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,,3,,,18
429,https://www.sports-reference.com/cfb/players/pete-werner-1.html,8,28,26,54,2.5,1.0,0,0,,0,1,0,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430,https://www.sports-reference.com/cfb/players/devon-wharton-1.html,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431,https://www.sports-reference.com/cfb/players/jarell-white-1.html,10,44,33,77,8.0,3.0,2,26,13.0,1,2,0,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,1,,,6
432,https://www.sports-reference.com/cfb/players/brendon-white-1.html,5,20,18,38,0.5,0.0,1,13,13.0,0,1,0,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
433,https://www.sports-reference.com/cfb/players/brady-white-1.html,11,0,0,0,0.0,0.0,0,0,,0,0,0,,,0,11,254,420,60.5,3380,8.0,8.5,31,10,147.7,11,63,88,1.4,2,1,7,7.0,0,64,95,1.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,,2,,,12
434,https://www.sports-reference.com/cfb/players/haydon-whitehead-1.html,8,0,0,0,0.0,0.0,0,0,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435,https://www.sports-reference.com/cfb/players/james-wiggins-1.html,9,25,7,32,1.0,1.0,1,0,0.0,0,6,0,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,,,,,0
436,https://www.sports-reference.com/cfb/players/rachad-wildgoose-1.html,2,6,0,6,2.0,0.0,0,0,,0,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
437,https://www.sports-reference.com/cfb/players/drew-wiley-1.html,9,14,11,25,9.0,4.5,0,0,,0,3,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
438,https://www.sports-reference.com/cfb/players/javonte-williams-1.html,11,0,0,0,0.0,0.0,0,0,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,11,157,1140,7.3,19,25,305,12.2,3,182,1445,7.9,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,,22,,,132
439,https://www.sports-reference.com/cfb/players/pooka-williams-1.html,4,0,0,0,0.0,0.0,0,0,,0,0,0,,,0,4,0,0,,0,,,0,0,,4,51,196,3.8,2,6,31,5.2,0,57,227,4.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,3,,,18
440,https://www.sports-reference.com/cfb/players/seth-williams-1.html,11,0,0,0,0.0,0.0,0,0,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,,4,,,24
441,https://www.sports-reference.com/cfb/players/trill-williams-1.html,5,14,9,23,1.0,0.0,1,90,90.0,1,4,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,,0,0,0,,0,5,,1,,,6
442,https://www.sports-reference.com/cfb/players/marlon-williams-5.html,8,0,0,0,0.0,0.0,0,0,,0,0,0,,,0,8,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,10,,,60
443,https://www.sports-reference.com/cfb/players/rodarius-williams-1.html,8,13,5,18,1.0,0.0,0,0,,0,3,0,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
444,https://www.sports-reference.com/cfb/players/milton-williams-1.html,10,22,23,45,10.0,4.5,0,0,,0,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445,https://www.sports-reference.com/cfb/players/adam-williams-2.html,11,0,0,0,0.0,0.0,0,0,,0,0,0,,,0,11,0,0,,0,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
446,https://www.sports-reference.com/cfb/players/carson-williams-2.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
447,https://www.sports-reference.com/cfb/players/avery-williams-6.html,7,15,4,19,2.0,0.0,0,0,,0,1,0,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,15,229,15.3,2,19,533,28.1,2,7,,4,,,24
448,https://www.sports-reference.com/cfb/players/zach-wilson-3.html,12,0,0,0,0.0,0.0,0,0,,0,0,0,,,0,12,247,336,73.5,3692,11.0,12.6,33,3,196.4,12,70,254,3.6,10,2,32,16.0,0,72,286,4.0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,,10,,,60
449,https://www.sports-reference.com/cfb/players/marco-wilson-1.html,8,21,8,29,0.0,0.0,0,0,,0,4,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
450,https://www.sports-reference.com/cfb/players/marvin-wilson-1.html,6,11,6,17,2.0,1.0,0,0,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
451,https://www.sports-reference.com/cfb/players/brock-wright-1.html,3,1,0,1,0.0,0.0,0,0,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,0
452,https://www.sports-reference.com/cfb/players/nahshon-wright-1.html,6,23,7,30,1.0,1.0,2,0,0.0,0,4,0,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
453,https://www.sports-reference.com/cfb/players/kenny-yeboah-1.html,7,0,0,0,0.0,0.0,0,0,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,,6,,,36
454,https://www.sports-reference.com/cfb/players/devonte-young-1.html,6,7,3,10,0.0,0.0,0,0,,0,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
455,https://www.sports-reference.com/cfb/players/landon-young-1.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
